facility_name,facility_address
RiverCourt Residences,"8 West Main Street, Groton, MA"
Haverhill Center,"126 Monument Street, Haverhill, MA"
Topsfield Center,"123 High Street, Topsfield, MA"
Middleborough Center,"314 Marion Road, Middleborough, MA"
Framingham Center,"9 Arbetter Drive, Framingham, MA"
Newburyport Center,"6 Hale Street, Newburyport, MA"
Marion Center,"15 Mill St, Marion, MA"
CareOne at Randolph,"49 Thomas Patten Drive, Randolph, MA"
Aspire Rehabilitation and Healthcare,"160 Main Street, Walpole, MA"
Autumn Lake Healthcare at Riverview,"1 Eastern Blvd, Essex, MD"
Autumn Lake Healthcare at Alice Manor,"2095 Rockrose Ave, Baltimore, MD"
Elkton Nursing and Rehabilitation Center,"1 Price Dr, Elkton, MD"
(old)Alice Manor Staff,"2095 Rockrose Ave, Baltimore, MD"
(old)Post-Acute Care Center,"5009 Frankford Ave, Baltimore, MD"
King David Nursing & Rehabilitation Center,"4204 Old Milford Mill Rd, Pikesville, MD"
Autumn Lake Healthcare at Ballenger Creek,"347 Ballenger Center Dr, Frederick, MD"
Autumn Lake Healthcare at BridgePark,"4017 Liberty Heights Ave, Baltimore, MD"
(old)Chapel Hill Nursing & Rehabilitation Center,"4511 Robosson Rd, Randallstown, MD"
(old)Calvert County Nursing Center,"85 Hospital Road, Prince Frederick, MD"
Autumn Lake Healthcare at Homewood,"6000 Bellona Avenue, Baltimore, MD"
The Nursing and Rehabilitation Center at Stadium Place,"1010 E 33rd St, Baltimore, MD"
Autumn Lake Healthcare at Waugh Chapel,"1221 Waugh Chapel Road, Gambrills, MD"
Oakwood Care Center,"1300 Windlass Drive, Middle River, MD"
Sterling Care Rockville Nursing,"303 Adclare Rd, Rockville, MD"
(old)Peace Healthcare at Dennett Road Manor,"1113 Mary Dr, Oakland, MD"
Autumn Lake Healthcare at Glen Burnie,"7355 E Furnace Branch Rd, Glen Burnie, MD"
Autumn Lake Healthcare at Overlea,"6116 Belair Rd, Baltimore, MD"
Autumn Lake Healthcare at Long Green,"115 E Melrose Ave, Baltimore, MD"
Sterling Care Frostburg Village,"1 Kaylor Cir, Midland, MD"
(old)Sterling Care South Mountain,"141 S Main St, Boonsboro, MD"
Sterling Care Riverside,"1123 Belcamp Garth, Belcamp, MD"
Autumn Lake Healthcare at Pikesville,"7 Sudbrook Ln, Pikesville, MD"
(old)Autumn Lake Healthcare at Glade Valley,"56 W Frederick St, Walkersville, MD"
(old)Orchard Hill Rehabilitation & Healthcare Center,"111 West Road, Towson, MD"
Autumn Lake Healthcare at Loch Raven,"8720 Emge Rd, Baltimore, MD"
(old)Collingswood Rehabilitation & Healthcare Center,"299 Hurley Avenue, Rockville, MD"
Aventura at the Park,"5833 Park Heights Ave, Baltimore, MD"
(old)Aventura at the Heights,"7218 Park Heights Ave, Pikesville, MD"
Manokin Center for Rehabilitation and Healthcare,"11974 Edgehill Terrace Rd, Princess Anne, MD"
Caroline Center for Rehabilitation and Healthcare,"520 Kerr Ave, Denton, MD"
Fairfield Nursing and Rehabilitation Center,"1454 Fairfield Loop Rd, Crownsville, MD"
Autumn Lake Healthcare at Spa Creek,"35 Milkshake Ln, Annapolis, MD"
(old)Sterling Care Bethesda,"5721 Grosvenor Ln, Bethesda, MD"
Autumn Lake Healthcare at Parkville,"8710 Emge Rd, Baltimore, MD"
(old)Peace Healthcare at Mountain City Center,"48 Tarn Terrace, Frostburg, MD"
(old)Peace Healthcare at Lions Center,"901 Seton Dr, Cumberland, MD"
Mallard Bay Nursing & Rehab,"520 Glenburn Avenue, Cambridge, MD"
Autumn Lake Healthcare at Oakview,"2700 Barker St, Silver Spring, MD"
Chestertown Rehabilitation and Nursing Center,"415 Morgnec Road, Chestertown, MD"
Denton Nursing and Rehab,"420 Colonial Dr, Denton, MD"
Hartley Nursing and Rehab,"1006 Market St, Pocomoke City, MD"
Pines Nursing and Rehab,"610 Dutchmans Ln, Easton, MD"
Montcare Bethesda,"6530 Democracy Blvd, Bethesda, MD"
Montcare Potomac,"10714 Potomac Tennis Ln, Potomac, MD"
Autumn Lake Healthcare at Chesapeake Woods,"525 Glenburn Ave, Cambridge, MD"
Caraway Assisted Living,"2375 Oldfield Point Rd, Elkton, MD"
Montcare Wheaton,"11901 Georgia Ave, Wheaton, MD"
Montgomery Village Health Care Center,"19301 Watkins Mill Rd, Montgomery Village, MD"
Peak Healthcare Skilled Nursing Facility at Copper Ridge,"710 Obrecht Rd, Sykesville, MD"
Copper Ridge Nursing and Assisted Living Center,"710 Obrecht Rd, Sykesville, MD"
The Village at Rockville SNF,"9701 Veirs Dr, Rockville, MD"
The Village at Rockville AL,"9701 Veirs Dr, Rockville, MD"
The Village at Rockville IL,"9701 Veirs Dr, Rockville, MD"
Roland Park Rehabilitation and Healthcare Center,"4669 Falls Rd, Baltimore, MD"
Rossville Rehabilitation and Healthcare Center,"6600 Ridge Rd, Baltimore, MD"
Towson Rehabilitation and Healthcare Center,"509 E Joppa Rd, Towson, MD"
Sterling Care Frostburg Village ALF,"100 Village Parkway, Frostburg, MD"
Chesapeake Shores Nursing Center,"21412 Great Mills Rd, Lexington Park, MD"
Allegra Nursing and Rehab,"434 West North St, Jackson, MI"
Aria Nursing and Rehab,"707 Armstrong Rd, Lansing, MI"
Avista Nursing and Rehab,"2901 Galaxy Dr, Saginaw, MI"
Carriage House,"2394 Midland Rd, Bay City, MI"
Arbor Manor Rehabilitation & Nursing Center,"151 2nd St, Spring Arbor, MI"
Legacy Assisted Living Center,"5025 Ann Arbor Rd, Jackson, MI"
Brookdale Ann Arbor,"2190 Ann Arbor-Saline Rd, Ann Arbor, MI"
Brookdale W. Eisenhower Pkwy MC,"750 West Eisenhower Parkway, Ann Arbor, MI"
Countryside Care Center,"2121 Robinson Rd., Jackson, MI"
Countryside Manor,"3637 Mccain Rd, Jackson, MI"
Brightside Assisted Living and Memory Care,"2388 Robinson Rd, Jackson, MI"
Summit Park Assisted Living Center,"2100 Park Rd, Jackson, MI"
Spring Arbor Assisted Living,"3700 S Dearing Rd, Spring Arbor, MI"
Gaslight Village Assisted Living & Memory Care,"2625 N Adrian Hwy, Adrian, MI"
Alice Lorraine Care Center,"2590 N Monroe St, Monroe, MI"
Crystal Creek Assisted Living,"8121 N Lilley Rd, Canton, MI"
Adira Nursing and Rehab,"3200 State St, Saginaw, MI"
University Living,"2865 S Main St, ann arbor, MI"
Hillsdale County Medical Care,"140 W Mechanic Rd, Hillsdale, MI"
Hartford Nursing and Rehabilitation Center,"6700 Outer Dr. W, Detroit, MI"
The Oaks at Belmont,"6081 West River Drive NE, Plainfield Charter Township, MI"
Marwood Nursing and Rehab,"1300 Beard St, Port Huron, MI"
Lynwood Manor Healthcare Center,"730 Kimole Ln, Adrian, MI"
Highland Assisted Living & Memory Care,"1948 Cooper St, Jackson, MI"
Greenfield Rehab & Nursing Center,"3030 Greenfield Rd, Royal Oak, MI"
Alamo Cove Rehab and Nursing Center,"8290 W C Ave, Kalamazoo, MI"
Novi Lakes Health Campus HC,"41795 W 12 Mile Rd, Novi, MI"
Novi Lakes Health Campus Assisted Living,"41795 W 12 Mile Rd, Novi, MI"
Oakridge Manor Nursing & Rehab Center,"3161 Hilton Rd, Ferndale, MI"
Marywood Nursing Care Center,"36975 Five Mile Road, Livonia, MI"
The Willows at East Lansing AL,"3500 Coolidge Rd, East Lansing, MI"
The Willows at East Lansing HC,"3500 Coolidge Rd, East Lansing, MI"
Shelby Crossing Health Campus AL,"13794 21 Mile Rd, Shelby Township, MI"
Shelby Crossing Health Campus HC,"13794 21 Mile Rd, Shelby Township, MI"
Briarwood Nursing and Rehab,"3011 N Center Rd, Flint, MI"
Marvin & Betty Danto Health Care Center,"6800 W Maple Rd, West Bloomfield Township, MI"
The Oaks at Woodfield HC,"5370 E Baldwin Rd, Grand Blanc Twp, MI"
The Willows at Howell HC,"1500 Byron Rd, Howell, MI"
The Willows at Howell AL,"1500 Byron Rd, Howell, MI"
Stonegate Health Campus HC,"2525 Demille Rd, Lapeer, MI"
Springcreek Rehabilitation and Nursing Center,"30 Sand Creek Hwy, Adrian, MI"
Adrian Bay Rehab and Nursing Center,"700 Lakeshire Trail, Adrian, MI"
The Oaks at Byron Center AL,"2280 Byron View Dr, Byron Center, MI"
The Oaks at Byron Center HC,"2280 Byron View Dr, Byron Center, MI"
Regency Manor Nursing & Rehabilitation Center,"7700 McClellan St, Utica, MI"
The Oaks at Woodfield AL,"5370 E Baldwin Rd, Grand Blanc Twp, MI"
Westlake Health Campus HC,"0735 Bogie Lake Rd, Commerce Township, MI"
Orchard Grove Senior Living HC,"71150 Orchard Crossing Ln, Romeo, MI"
Orchard Grove Senior Living AL,"71150 Orchard Crossing Ln, Romeo, MI"
Westlake Health Campus AL,"0735 Bogie Lake Rd, Commerce Township, MI"
The Willows at Okemos HC,"4830 Central Park Dr, Okemos, MI"
Tuscola County Medical Care Facility,"1285 Cleaver Rd, Caro, MI"
The Oaks at Jamestown HC,"3145 Sunchase Ave, Hudsonville, MI"
Lakeside Manor Nursing & Rehabilitation Center,"13990 Lakeside Circle, Sterling Heights, MI"
Harbor Terrace Senior Living,"60 Viridian Drive, Muskegon, MI"
Villa at Borgess Place,"3057 Gull Rd, Kalamazoo, MI"
Stonegate Health Campus AL,"2525 Demille Rd, Lapeer, MI"
Pine Creek Manor Skilled Nursing & Rehab Center,"34330 Van Born Rd, Wayne, MI"
The Oaks at Jamestown AL,"3145 Sunchase Ave, Hudsonville, MI"
Heritage Manor Nursing & Rehab Center,"9500 Grand River Avenue, Detriot, MI"
Huron County Medical Care Facility,"1116 S Van Dyke Rd, Bad Axe, MI"
Harbor Terrace Senior Living AL,"60 Viridian Drive, Muskegon, MI"
Surry Health,"542 Allred Mill Road, Mount Airy, NC"
Edgecombe,"1000 Western Boulevard, Tarboro, NC"
MacGregor Downs,"2910 MacGregor Downs Road, Greenville, NC"
Harborview Lumberton,"1555 Willis Avenue, Lumberton, NC"
Eden Rehabilitation and Healthcare Center,"226 N Oakland Ave, Eden, NC"
Test_fac,"test_address, test_city, NC"
Smoky Ridge Health & Rehabilitation,"310 Pensacola Road, Burnsville, NC"
The Cypress of Raleigh: Rosewood Health Center,"8801 Cypress Lakes Dr, Raleigh, NC"
Harmony Park at Wilson,"1804 Forest Hill Rd W, Wilson, NC"
Brookdale Lenoir,"1145 Powell Road, Lenoir, NC"
Brookdale Eden,"314 W Kings Hwy, Eden, NC"
Smithfield Manor,"902 Berkshire Rd, Smithfield, NC"
Kerr Lake Nursing and Rehabilitation Center,"P O Box 1148 1245 Park Ave, Henderson, NC"
Franklin Oaks Nursing and Rehabilitation Center,"1704 N C 39 Hwy N, Louisburg, NC"
Hickory,"3031 Tate Boulevard, Se, Hickory, NC"
Lincolnton,"515 S Generals Blvd, Lincolnton, NC"
Maple Leaf Health Care,"1101 Maple Care Lane, Statesville, NC"
Valley Nursing and Rehabilitation Center,"581 NC Highway 16 South, Taylorsville, NC"
Viewmont,"220 13Th Avenue Place, Nw, Hickory, NC"
Willow Ridge,"237 Tryon Road, Rutherfordton, NC"
Carver,"303 East Carver Street, Durham, NC"
Test facility,"27 Randolph, Manchester, NH"
Derry Rehabilitation and Nursing Center,"20 Chester Rd, Derry, NH"
Dover Center for Health & Rehabilitation,"307 Plaza Dr, Dover, NH"
Belknap County Nursing Home,"30 County Dr, Laconia, NH"
Jaffrey Rehabilitation and Nursing Center,"20 Plantation Dr, Jaffrey, NH"
Gerrish Manor,"325 Daniel Webster Hwy, Boscawen, NH"
Merrimack County Nursing Home,"325 Daniel Webster Hwy, Boscawen, NH"
Edgewood Center for Rehab & Healthcare,"928 South St, Portsmouth, NH"
Presidential Oaks,"200 Pleasant St, Concord, NH"
Presidential Oaks ALF,"200 Pleasant St, Concord, NH"
The Inn at Edgewood ALF,"936 South St, Portsmouth, NH"
"Wentworth Home for the Aged
ome for the Aged","795 Central Ave, Dover, NH"
Cornerstone at Hampton,"298 Exeter Rd, Hampton, NH"
Premier Rehab and Healthcare,"55 Harris Road, Nashua, NH"
Salemhaven,"23 Geremonty Dr, Salem, NH"
Abigail House,"1105-1115 Linden St, CAMDEN, NJ"
Active,", , NJ"
Advanced Subacute,"685 SALINA RD., SEWELL, NJ"
Alameda R&HC,"303 ELM ST., AMBOY, NJ"
Allaire,"115 Dutch Lane Rd., FREEHOLD, NJ"
Andover,"99 MULFORD RD., Andover, NJ"
Arnold Walter,"622 S Laurel Ave, Hazlet, NJ"
Ashbrook,", , NJ"
Ashbrook/Brook Haven,", , NJ"
Atrium at Princeton,"5000 Windrows Drive, PRINCETON, NJ"
Brook Haven,"120 PARK END PLACE, EAST ORANGE, NJ"
Caring Heart (double),", , NJ"
AristaCare at Cedar Oaks,"1311 Durham Ave, PLAINFIELD, NJ"
Cherry Hill,"1399 chapel Ave, WEST CHERRY HILL, NJ"
Coral Harbor,"2050 6th Ave, Neptune, NJ"
Country Arch,"114 pittstown rd, Pittstown, NJ"
East Chester,", , NJ"
East Chester/Shore Meadows,", , NJ"
Fountain View,"527 River Ave., LAKEWOOD, NJ"
Fountain View/Preferred Care at Wall,", , NJ"
Green Brook,"303 ROCK AVE., Green Brook, NJ"
Homecare,"910 Monmouth Ave, LAKEWOOD, NJ"
Hudson View,", , NJ"
Lakewood Courtyard,"52 MADISON AVE. #1, LAKEWOOD, NJ"
Manchester,"1770 Tobias Ave, MANCHESTER, NJ"
Manhattanview HC,"3200 HUDSON AVE., Union City, NJ"
Mercer-Preferred Care,"1201 Parkway Ave, EWING, NJ"
Mill House,", , NJ"
New Grove,"101 NORTH GROVE ST., EAST ORANGE, NJ"
New Vista,", , NJ"
NewVista,", , NJ"
Norwood,"40 NORWOOD AVE., PLAINFIELD, NJ"
Oakland Care Center,", , NJ"
Park Hotel (Plainfield),"123 w. 7th St., Plainfield, NJ"
Plaza Healthcare & Rehab,"456 RAHWAY AVE., ELIZABETH, NJ"
Plaza Home,", , NJ"
Preferred Care at Wall,"2350 Hospital Road, ALLENWOOD, NJ"
Princeton Care,"728 Bunn Dr, PRINCETON, NJ"
Raritan,"633 STATE RT. 28, Raritan, NJ"
Raritan/Country Arch,", , NJ"
Riverside,"325 JERSEY ST., Trenton, NJ"
Royal Health Gate,"1314 Brunswick Ave, TRENTON, NJ"
Royal Suites,"214 W JIMMIE LEEDS RD, GALLOWAY, NJ"
"Shore Gardens
Shore Gardens","231 WARNER ST., TOMS RIVER, NJ"
South Jersey,"99 MANHEIM AVE., BRIDGETON, NJ"
Tallwoods,"18 Butler Blvd, BAYVILLE, NJ"
Wedgwood,"3419 U.S. 9, FREEHOLD, NJ"
Whiting,"3000 HILLTOP RD., MANCHESTER, NJ"
Willow Springs,"1049 BURNT TAVERN RD., BRICK, NJ"
Woodcrest,", , NJ"
New Vista/Riverside,", , NJ"
Fountain View/Manchester,", , NJ"
Country Arch/Raritan,", , NJ"
Abigail House/South Jersey,", , NJ"
Riverside (old),"325 JERSEY ST., TRENTON, NJ"
Raritan/Alameda,", , NJ"
Atrium Post Acute Care of Lawrenceville,"112 Franklin Corner Rd, Lawrenceville, NJ"
Mercer-Preferred Care/ Atrium Post Acute Care ofat Lawrenceville,", , NJ"
Abigail House/ Cherry Hill,", , NJ"
Morris View,"540 W Hanover Ave., Morristown, NJ"
willow spring/ SHORE MEADOWS,"231 WARNER ST., TOMS RIVER, NJ"
Premier Cadbury at Cherry Hill,"2150 NJ-38, Cherry Hill, NJ"
White House,"560 Berkeley Ave, Orange, NJ"
Complete Care Linwood,"201 New Road, Linwood, NJ"
Bridges Adult Day Care,"352 Beverly Rancocas Rd, Willingboro, NJ"
Barnegat Rehab,"859 W. Bay Ave., Barnegat, NJ"
Sunshine Adult,"16 N Washington Ave, Bergenfield, NJ"
Jersey Shore,"600 Main st, Asbury, NJ"
South Amboy,"540 BORDENTOWN AVE, SOUTH AMBOY, NJ"
Elite Caring,"80 West Upper Road, Ewing, NJ"
Complete Care at Bey Lea,"1351 Old Freehold Rd, Toms River, NJ"
Voorhees Care & Rehabilitation Center,"1302 Laurel Oak Rd, Voorhees, NJ"
Barnegat Rehab,"859 W. Bay Ave., Barnegat, NJ"
Jewish Home for Rehab and Nursing,"1151 West Main St., Freehold, NJ"
Elizabeth Nursing and Rehab,"1048 Grove St., Elizabeth, NJ"
Bella Terra,"2 Kathleen Drive, Jackson, NJ"
Elizabeth Nursing and Rehab MEDICAID,"1048 Grove St., Elizabeth, NJ"
Arbor Ridge Rehabilitation & Healthcare Center,"261 Terhune Dr, Wayne, NJ"
2nd Home Passaic,"63 Grove Street, Passaic, NJ"
2nd Home Totowa,"120 Commerce Way, Totowa, NJ"
2nd Home Union City,"3610 Palisade Ave, Union City, NJ"
2nd Home Paterson,"100 Hamilton Plaza, Paterson, NJ"
2nd Home Elizabeth,"550 N Broad St, Elizabeth, NJ"
2nd Home Perth Amboy,"420 Fayette St, Perth Amboy, NJ"
2nd Home Orange,"37 North Day St, Orange, NJ"
2nd Home Newark,"720 Broadway, Newark, NJ"
2nd Home East Orange,"115 Evergreen Place, East Orange, NJ"
New Jersey Staff,"325 JERSEY ST., trenton, NJ"
Caring Heart,"27 Randolph RD, Howell, NJ"
Ocean Grove,"70 Stockton Ave, Ocean Grove, NJ"
Supportive Care of NJ Tele facility,"27 Randolph Road, Howell, NJ"
Mattison Crossing,"93 Manalapan Ave, Freehold, NJ"
Kadima Rehabilitation & Nursing at Campbelltown (TeleH),"27 randolph rd, howell, NJ"
Westchester,"27 RANDOLPH RD, Howell, NJ"
Complete Care at Arbors,"1750 NJ-37, Toms River, NJ"
Sterling Manor Nursing Center,"794 N Folklanding Rd, Maple Shade, NJ"
Spring Oak Of Forked River,"601 North Min Street, Lanoka Harbor, NJ"
Granville Place,"111 Sunset Rd, Burlington, NJ"
Spring Creek Healthcare Center,"1 Lindbergh Ave, Perth Amboy, NJ"
Manhattanview Healthcare Center,"3200 Hudson Ave, Union City, NJ"
King Manor Care Center,"2303 W Bangs Ave, Neptune City, NJ"
Complete Care at Mercerville Center,"2240 Whitehorse Mercerville Rd, Mercerville, NJ"
Park Place Center ,"2 Deerpark Dr., Monmouth Junction, NJ"
Autumn Lake Healthcare at Southgate,"449 S.Pennsville Auburn Rd, Carneys Point, NJ"
Embassy Manor,"10 Brunswick Ave, Edison, NJ"
CareOne at Livingston,"76 Passaic Ave, Livingston, NJ"
Woodland Behavioral,"99 Mulford Road, Lafayette, NJ"
Allendale Rehabilitation,"85 Harreton Rd, Allendale, NJ"
Allendale Senior Living,"85 Harreton Rd, Allendale, NJ"
Limecrest Rehab (Mohawk Meadows),"1 O'Brien Lane, Lafayette, NJ"
Morris Adult Day Care,"784 Route 46, Parsippany, NJ"
Springhills,"26 Main Street, Edison, NJ"
Wardell Gardens Rehabilitation At Tinton Falls,"524 Wardell Road, Tinton Falls, NJ"
AristaCare at Delaire,"400 West Stimpson Avenue, Linden, NJ"
Prestige Cherry Hill,"53 Haddonfield Rd., Cherry Hill, NJ"
Prestige at Ewing AMDC,"1676 N OLDEN AVE, Ewing Township, NJ"
Fountain Springs at Cape May,"502 N Route 9, Cape May Court House, NJ"
Autumn Lake Healthcare at Salem County (Golden Rehabilitation and Nursing Center),"438 Salem Woodstown Rd, Salem, NJ"
Carneys Point (Memorial Bridge),"201 5th Ave, Carneys Point, NJ"
Teaneck Nursing and Rehabilitation Center,"1104 Teaneck Road, Teaneck, NJ"
Tenafly Family of Caring Healthcare,"133 County Road, Tenafly, NJ"
Waters Edge Healthcare and Rehab,"512 Union Street, Trenton, NJ"
ExcelCare at Pines,"29 N Vermont Ave, Atlantic City, NJ"
ExcelCare at Egg Harbor,"6818 Delilah Road, Egg Harbor Township, NJ"
Carnegie Assisted Living,"1000 Windrow Drive, Princeton, NJ"
Autumn Lake Healthcare at Vineland,"1640 S Lincoln Ave., Vineland, NJ"
Leisure Chateau Care & Rehabilitation Center,"962 River Ave, Lakewood, NJ"
Hampton Ridge Healthcare,"94 Stevens Road, Toms River, NJ"
Laurel Bay Health & Rehab Center,"32 Laurel Ave, Keansburg, NJ"
Achieve Rehab and Nursing Center,"170 LAKE ST., Liberty, NY"
Achieve Rehab/ Ocean Promenade,", , NY"
Achieve Rehab/Island Assisted,", , NY"
Avalon Gardens,"7 NY-25A, SMITHTOWN, NY"
Central Park,"116 MARTIN LUTHER KING EAST, SYRACUSE, NY"
Central Park/Van Duyn,", , NY"
Cliffside,", , NY"
Community,"35 riverside drive, BINGHAMTON, NY"
Eastchester,"2700 EASTCHESTER RD., BRONX, NY"
Elizabeth,", , NY"
Forestview,", , NY"
Forestview/Meadow Park,", , NY"
Great Neck (Highfield Gardens),"199 Community Dr., GREAT NECK, NY"
Great Neck/Cliffside,", , NY"
Great Neck/Island Assisted,", , NY"
Heritage,", , NY"
Highland,"91-31 175TH ST., JAMAICA, NY"
Highland/Long Beach,", , NY"
Highland/Rockville,", , NY"
Island Assisted,"820 FRONT ST., HEMPSTEAD, NY"
Island Assisted/Meadow Park,", , NY"
Island Assisted/Rockville,", , NY"
Ivy Hill,", , NY"
James Square,", , NY"
James Square/Central Park,", , NY"
Long Beach,", , NY"
Meadow Park,"78-10 164TH ST., FRESH MEADOWS, NY"
Meadow Park/Forest View,", , NY"
Meadow Park/Ocean Promenade,", , NY"
Meadow Park/Rockville,", , NY"
Ocean Promenade,", , NY"
Ocean Promenade/Highland,", , NY"
Ocean Promenade/Meadow Park,", , NY"
Ocean Promenade/Woodcrest,", , NY"
Palm Gardens,", , NY"
Palm Gardens/Ocean Promenade,", , NY"
Rockville,"50 MAINE AVE., ROCKVILLE, NY"
Rockville/Great Neck,", , NY"
Rockville/Highland,", , NY"
Rockville/Island Assisted,", , NY"
Van Duyn,"5075 W SENECA TURNPIKE, SYRACUSE, NY"
Waterford,", , NY"
Woodcrest,", , NY"
Woodcrest/Ocean Promenade,", , NY"
Forestview/Rockville,", , NY"
Long Beach/Island Assisted,", , NY"
Symphony,"319 WASHINGTON AVE., DUNKIRK, NY"
Beechtree Center,"318 S Albany St, ITHACA, NY"
Ocean Promenade/Avalon Gardens,", , NY"
