facility_name,facility_address
Riverside Center,"90 Main St., Castleton, NY"
Cliffside/Meadow Park,", , NY"
Evergreen Commons Rehab and Nursing,"1070 Luther Rd, East Greenbush, NY"
Bridgewater,"159-163 Front St, Binghamton, NY"
Greene Meadows,"161 Jefferson Heights, Catskill, NY"
Cortland Park,"193 Clinton Ave., Cortland, NY"
Van Duyn/ Central Park,", , NY"
Hudson Park,"325 Northern Blvd, Albany, NY"
Vestal Park,"105 West Sheedy Rd, Vestal, NY"
Pine Haven,"201 Main St., Philmont, NY"
Westchester,"10 Claremont Ave., Mt. Vernon, NY"
Schervier,"2975 Independence Ave., Riverdale, NY"
Robinson Terrace,"28652 NY-23, Stamford, NY"
Chestnut Park,"330 Chestnut St., Oneonta, NY"
West Lawrence Care,"1410 Seagirt Blvd, FAR ROCKAWAY, NY"
Buena Vida,"48 Cedar Street, Brooklyn, NY"
Barnwell,"3230 Church, Valatie, NY"
Scotia Mansion,"39 Wallace Street, Scotia, NY"
Adirondack Manor,"653 Bay road, Queensbury, NY"
Capstone Center for Rehabilitation and Nursing,"302 Swart Hill Rd, Amsterdam, NY"
West Lawrence Care (old),"1410 Seagirt Blvd, FAR ROCKAWAY, NY"
Symphony Manor of Lancaster,"5539 Broadway, Lancaster, NY"
The McClelland Home for Adults,"126 Old Castle Point Rd, Beacon, NY"
The Grand Rehabilitation and Nursing at Batavia,"257 State Street, Batavia, NY"
Premier Genesee Center for Nursing & Rehabilitation,"278 Bank Street, Batavia, NY"
"New York Staff
ork Staff","111 road, Binghamton, NY"
"Voorhees Care & Rehabilitation Center
Voorhees Care & Rehabilitation Center","65-15 ALDERTON STREET APT 4C, REGO PARK, NY"
Live Young Adult Daycare,"525 Nepperhan Ave, Yonkers, NY"
Elizabeth Nursing and Rehab,"823 Vine Street, LIVERPOOL, NY"
Arbor Ridge Rehabilitation & Healthcare Center,"823 Vine Street, LIVERPOOL, NY"
Colonial Heights,"95 west street, spring valley, NY"
Hopewell,"95 west street, spring valley, NY"
Glenburnie,"95 west street, spring valley, NY"
Valley,"95 west street, spring valley, NY"
Westport,"95 west street, spring valley, NY"
Riverview Manor,"510 5th Ave, Owego, NY"
Centennial Healthcare and Rehabilitation Center,"95 WEST ST, SPRING VALLEY, NY"
Kadima at Campbelltown,"95 WEST ST, SPRING VALLEY, NY"
Garden Spring,"95 WEST ST, SPRING VALLEY, NY"
Wonder City Rehabilitation & Nursing Center,"95 WEST ST, SPRING VALLEY, NY"
Chestnut Rehab and Care Center,"95 WEST ST, SPRING VALLEY, NY"
Castle Senior Living,"108-25 Horace Harding Expressway, Forest Hills, NY"
Supportive Care of NY Tele facility,"95 WEST ST, SPRING VALLEY, NY"
Harborview Satilla,"95 WEST ST, SPRING VALLEY, NY"
Harborview Pierce,"95 WEST ST, SPRING VALLEY, NY"
Harborview Jesup,"95 WEST ST, SPRING VALLEY, NY"
Harborview Thomaston,"95 WEST ST, SPRING VALLEY, NY"
Harborview Dover,"95 WEST ST, SPRING VALLEY, NY"
Belle Harbor Manor,"209 Beach 125th Street, Far Rockaway, NY"
Autumn Lake Healthcare at Greenfield,"95 WEST ST, SPRING VALLEY, NY"
Kingsway Manor,"357 Kings Road, Schenectady, NY"
Kingsway Arms,"323 Kings Road, Schenectady, NY"
Parkview,"3200 Bronx Blvd, Bronx, NY"
Park Inn Home For Adults,"11502 Ocean Promenade Belle, Harbor Queens, NY"
Susquehanna Nursing Home,"282 Riverside Dr, Johnson City, NY"
Resort Nursing,"430 Beach 68th St, Arverne, NY"
NY Congregational Nursing Center,"135 Linden Boulevard, Brooklyn, NY"
LeRoy Village,"10 Munson St, Le Roy, NY"
Queens Nassau Rehabilitation & Nursing Center,"520 Beach 19th St, Queens, NY"
The Pearl Nursing Center,"1335 Portland Ave, Rochester, NY"
Wayne Center for Nursing and Rehabilitation,"3530 Wayne Avenue, Bronx, NY"
Medford Multicare Center for Living,"3115 Horseblock Road, Medford, NY"
Sheepshead,"2840 Knapp street, Brooklyn, NY"
Dry Harbor Nursing and Rehabilitation Center,"61-35 Dry Harbor Road, Middle Village, NY"
White Plains Center for Nursing Care,"220 West Post Road, White Plains, NY"
Mosholu Parkway,"3356 Perry Avenue, Bronx, NY"
Fort Tryon Center for Rehabilitation & Nursing,"801 West 190 St, New York, NY"
Skyview Rehabilitation & Health Care,"1280 Albany Post Road, Croton-on-Hudson, NY"
Putnam,"404 Ludingtonville Road, Holmes, NY"
Kirkhaven,"254 Alexander Street, Rochester, NY"
Sunrise Manor,"1325 Brentwood Rd, Bay Shore, NY"
Morris Park Nursing Home,"1235 Pelham Parkway North, Bronx, NY"
The Promenade,"140 Beach 114 Street, Rockaway Park, NY"
New Vanderbilt,"135 Vanderbilt Ave, Staten Island, NY"
Bridge View,"143-10 20th Ave, Queens, NY"
Elmhurst Care Center,"100-17 23rd Avenue, East Elmhurst, NY"
The Grand at River Valley,"140 Main Street, Poughkeepsie, NY"
Hudson Hill,"65 Ashburton Ave, Yonkers, NY"
Betsy Ross Nursing & Rehab Center,"1 Elsie Street, Rome, NY"
Brookside Multicare Nursing Center,"7 NY-25A, Smithtown, NY"
The Grand Rehabilitation and Nursing at Utica,"1657 Sunset Ave, Utica, NY"
Mohawk Valley Health Care Center,"99 Sixth Avenue, Ilion, NY"
Fulton Commons Care Center,"60 Merrick Avenue, East Meadow, NY"
The Grand at Rome,"801 North James Street, Rome, NY"
Brookhaven Rehabilitation & Health Care Center,"250 Beach 17th St, Far Rockaway, NY"
Springvale Nursing and Rehabilitation,"67 Springvale Rd, Croton-On-Hudson, NY"
Mohawk Valley Health Care Center (dup?),"99 Sixth Avenue, Ilion, NY"
The Grand at Chittenango,"331 Russell Street, Chittenango, NY"
Crown Park Rehabilitation and Nursing center,"28 Kellogg Rd, Cortland, NY"
Colonial Park Rehab and Nursing Center - SNF,"950 Floyd Avenue, Rome, NY"
The Grand at Guilderland,"127 Main St, Guilderland Center, NY"
Mercy Living Center,"114 Wawbeek Ave, Tupper Lake, NY"
Oceanview Nursing Home,"315 Beach 9th St, Far Rockaway, NY"
Sapphire Nursing at Meadow Hill,"172 Meadow Hill Road, Newburgh, NY"
Sapphire Nursing & Rehab at Goshen,"46 Harriman Drive, Goshen, NY"
Beacon Rehabilitation and Nursing Center,"140 Beach 113th St, Queens, NY"
Oneida Health Rehab,"323 Genesee St, Oneida, NY"
Split Rock Rehabilitation and Health Care,"3525 Baychester Ave, Bronx, NY"
Golden Gate Rehab,"191 Bradley Ave, Staten Island, NY"
Hillside Manor,"182-15 Hillside Avenue, Jamaica Estates, NY"
Middletown park rehabilitation and healthcare,"121 Dunning Rd, Middletown, NY"
Northwoods rehabilitation and nursing center,"7 Keeler St, Moravia, NY"
Ross Center for Nursing and Rehabilitation,"839 Suffolk Ave, Brentwood, NY"
"The Pavillion at Vestal Park
The Pavillion
The Pavillion","105 E Sheedy Rd, Vestal, NY"
Mayfair Care Center,"100 Baldwin Rd, Hempstead, NY"
New Glen Oaks Nursing Home,"260-01 79th Ave, Queens, NY"
Montgomery Nursing Home,"2817 Albany Post Rd, Montgomery, NY"
Northern Westchester Hospital,"400 E Main St, Mt Kisco, NY"
Epic White Plains,"120 Church St, White Plains, NY"
Hedgewood,"355 Fishkill Ave, Beacon, NY"
Crest Manor,"6745 Pittsford-Palmyra Road, Fairport, NY"
The center for nursing and rehab Hoosick Falls,"21 Danforth St, Hoosick Falls, NY"
Bethany Gardens Skilled Living Center,"800 W Chestnut St, Rome, NY"
San Simeon by the Sound Center for Nursing & Rehabilitation,"61700 County Rd 48, Greenport, NY"
Franklin Adult Day Care,"45-15 162nd St, Flushing, NY"
Valley View Manor Nursing Home,"40 Park St, Norwich, NY"
Rome Health,"1500 North James Street, Rome, NY"
Test_fac,"test_address, test_city, OH"
Embassy Woodview,"2770 Clime Road, Columbus, OH"
Embassy Winchester,"36 Lehman Drive #1006, Canal Winchester, OH"
Autumnwood Care Centre,"670 East State Route 18, Tiffen, OH"
Bethesda Care Centre,"600 N Brush St, Fremont, OH"
Buckingham Valley,"820 Durham Rd., Newtown, PA"
(old) Buckingham Valley/Richboro,", , PA"
Caring Heart,"6445 Germantown Ave., PHILADELPHIA, PA"
Centennial Healthcare and Rehabilitation Center,"4400 West Girard Ave, PHILADELPHIA, PA"
(old) Centennial/Chester Valley,", , PA"
(old) Centennial/Ivy Hill,", , PA"
Green Meadows Rehabiliation & Nursing Center,"283 EAST LANCASTER AVE., MALVERN, PA"
(old) Chester Valley/Centennial,", , PA"
Ivy Hill,"1401 IVY HILL RD., WYNDMOOR, PA"
(old) Ivy Hill/Centennial,", , PA"
(old) Ivy Hill/Chester Valley,", , PA"
(old) Ivy Hill/Oakwood Healthcare,", , PA"
(old) New Grove,", , PA"
Oakwood Nursing,"2109 RED LION RD., PHILADELPHIA, PA"
Oakwood Residence,"2109 RED LION RD., PHILADELPHIA, PA"
Pembrooke,"1130 West Chester Pike, WEST CHESTER, PA"
(old) Prospect Park,"815 Chester Pike, PROSPECT PARK, PA"
Richboro,"253 TWINING FORD RD., RICHBORO, PA"
(old) Chester Valley/Pembroke,", , PA"
Gwynedd,"773 Sunnytown Pike, Lansdale, PA"
Meadowview,"9209 Ridge Pike, Whitemarsh, PA"
(old) Premier Armstrong,"265 McKean St, Kittanning, PA"
(old) Birchwood,"395 Middle Rd, Nanticoke, PA"
(old) Grandview,"49 Woodbine Ln, Danville, PA"
(old) Premier Washington,"36 Old Hickory Ridge Rd, Washington, PA"
(old) Susquehanna Valley,"745 Old Chickies Hill Rd., Columbia, PA"
Elizabethtown Rehabilitation & Nursing Center,"141 Heisey Ave, Elizabethtown, PA"
(old) Centennial/ Oakwood,"2109 RED LION RD., PHILADELPHIA, PA"
Masonic Home,"801 Ridge Pike, Lafayette Hill, PA"
(old) Conner-Williams Nursing Home,"105 Morton Ave, Ridley Park, PA"
Fairview,"184 Bethlehem Pike, Philadelphia, PA"
Brinton Manor,"549 Baltimore Pike, Glen Mills, PA"
(old) Rose View,"1201 Rural Ave, Williamsport, PA"
Pennypack,"8015 Lawndale Street, Philadelphia, PA"
Garden Spring,"1113 Easton Rd, Willow Grove, PA"
Townview Health and Rehab,"300 Barr St., Canonsburg, PA"
Rivers Edge Rehab and Healthcare Center,"9501 State Rd, Philadelphia, PA"
Accela Rehab and Care Center,"650 Edison Ave, Philadelphia, PA"
Diamond Healthcare at Stroud,"221 East Brown Street, East Stroudsburg, PA"
Silver Stream Nursing and Rehabilitation Center,"905 Penllyn Pike, Spring House, PA"
Pleasant Acres Rehabilitation & Nursing Center,"118 Pleasant Acres Road, York, PA"
(old) Willow Terrace Nursing and Rehabilitation Center,"1 Penn Blvd, Philadelphia, PA"
Kadima Rehabilitation & Nursing at Campbelltown,"2880 Horseshoe Pike, Palmyra, PA"
Kadima at Lititz,"125 S Broad St, Lititz, PA"
Deer Meadows,"8301 Roosevelt Blvd, Philadelphia, PA"
Sterling Healthcare and Rehab,"318 S. Orange Street, Media, PA"
Kadima at Palmyra,"341 N. Railroad St, Palmyra, PA"
Forest City Nursing & Rehab,"915 Delaware St, Forest City, PA"
PA Staff Members," 222 N 20th St, Philadelphia, PA"
Kadima at Lakeside,"245 Old Lake Road, Dallas, PA"
Kadima at Luzerne,"463 N Hunter Hwy, Drums, PA"
(old) Ocean Grove,"973 EXETER AVE, EXETER, PA"
Highland Manor,"750 Schooley Ave, Exeter, PA"
University City,"3609 Chestnut St, Philadelphia, PA"
Lakewood (Guardian Eldercare Nanticoke),"147 Old Newport Rd, Nanticoke, PA"
(old) Mountaintop Healthcare and Rehab,"185 S Mountain Blvd, Mountaintop, PA"
Maple Ridge (River Run Healthcare and Rehab),"615 Wyoming Ave, Kingston, PA"
(old) Forest Hills(f.Weatherwood),"1000 Evergreen Ave, Weatherly, PA"
The Terrace at Chestnut Hill,"495 E Abington Ave, Philadelphia, PA"
(old) Abramson Senior Care,"100 East Lancaster Ave, Wynnewood, PA"
(old) Allegria at The Oaks,"6400 Hulmeville Rd, Bensalem, PA"
(old) Wonder City,"820 Durham Rd., Newtown, PA"
Westgate Hills,"2050 Old West Chester Pike, Havertown, PA"
Emerald Rehab & Healthcare,"320 South Market Street, Elizabethtown, PA"
(old) Wesley Enhanced Living at Stapeley,"6300 Greene Street, Philadelphia, PA"
(old) Oak Ridge (Riverside),"500 Hospital St, Taylor, PA"
(old) Westport,"7300 Forest Ave, Richmond, PA"
Supportive Care of PA Tele facility,"2109 RED LION RD., Philadelphia, PA"
Glen Brook Rehabilitation and Healthcare Center,"801 E 16th S, Berwick, PA"
(old) Capitol City,"820 Durham Rd., Newtown, PA"
Majestic Oaks,"333 Newtown Rd, Warminster, PA"
(old) Elkton,"820 Durham Rd., Newtown, PA"
Rosewood Gardens,"2040 Marple Road, Broomall, PA"
(old) Chelten Christian Crusade,"3635 N 22nd St, Philadelphia, PA"
(old) Christian Life Services,"3408 N 19th St, Philadelphia, PA"
(old) Bethesda Court,"6200 Ardleigh St, Philadelphia, PA"
(old) Divinity Manor,"932 34 North 42Nd Street, Philadelphia, PA"
(old) Johnson Personal Care,"2219 W Tioga St, Philadelphia, PA"
(old) Tabor Manor,"6730 Tabor Ave, Philadelphia, PA"
(old) McCallum Assisted Life,"7141 McCallum St, Philadelphia, PA"
(old) New Manor,"2211 West Venango Street, Philadelphia, PA"
(old) Paradise Manor,"206 E Lincoln Avenue, Hatfield, PA"
(old) Taylor's Personal Care,"2113 W Hunting Park Ave, Philadelphia, PA"
(old) The Belford,"105 E. Johnson Street, Philadelphia, PA"
(old) Vine Street Manor,"230 North 65th Street, Philadelphia, PA"
(old) Kaysim Court Manor,"5919 Wayne Avenue, Philadelphia, PA"
The Gardens at Orangeville,"200 Berwick Road, Orangeville, PA"
(old) The Gardens at Tunkhannock,"30 Virginia Dr, Tunkhannock, PA"
The Gardens at York Terrace,"2401 West Market Street, Pottsville, PA"
(old) Rose City Nursing and Rehabilitation,"425 North Duke Street, Lancaster, PA"
(old) Fairlane Gardens Nursing and Rehabilitation,"21 Fairlane Road, Reading, PA"
(old) Rosewood Rehabilitation and Nursing Center - SNF,"401 University Drive, Schuylkill Haven, PA"
(old) Mountain View,"2309 Stafford Ave, Scranton, PA"
The Pavilion at St. Luke Village,"1000 Stacie Dr, Hazleton, PA"
Embassy of East Mountain,"101 E Mountain Blvd, Wilkes Barre, PA"
(old) Nursing and Rehab at Mansion,"1040 Market St, Sunbury, PA"
(old) Premier at Susquehanna Village,"990 Medical Road, Millersburg, PA"
(old) The Gardens at Gettysburg,"741 Chambersburg Rd, Gettysburg, PA"
Brookmont Healthcare and Rehabilitation Center,"510 Brookmont Dr, Effort, PA"
Belle Haven,"1320 Mill Rd, Quakertown, PA"
Eldercrest Healthcare and Rehabilitation Center,"2600 West Run Road, Munhall, PA"
Havencrest Healthcare and Rehabilitation Center,"1277 Country Club Road, Monongahela, PA"
(old) Jefferson Hills Healthcare and Rehabilitation Center,"448 Old Clairton Road, Jefferson Hills, PA"
Meadowcrest Healthcare and Rehabilitation Center,"1200 Braun Road, Bethel Park, PA"
(old) Meadowview Montrose,"225 Park St, Montrose, PA"
(old) Highlands Healthcare and Rehabilitation Center,"918 Main St Suite 1, Laporte, PA"
Darway Healthcare and Rehabilitation Center,"5865 Route 154, Forksville, PA"
(old) The Gardens at Wyoming Valley,"50 North Pennsylvania Ave, Wilkes Barre, PA"
Oak Hill Healthcare and Rehabilitation Center,"827 Georges Station Road, Greensburg, PA"
Richfield Healthcare and Rehabilitation Center,"631 Main St, Richfield, PA"
(old) The Gardens at Scranton,"824 Adams Ave, Scranton, PA"
Shippenville Healthcare and Rehabilitation Center,"21158 Paint Blvd, Shippenville, PA"
(old) Abington Crest Healthcare and Rehabilitation Center,"1267 South Hill Road, Erie, PA"
Rolling Hills Healthcare and Rehabilitation Center,"17350 Old Turnpike Road, Milmont, PA"
(old) Milford Healthcare and Rehabilitation Center,"264 Routes 6 & 209, Milford, PA"
Brookline Healthcare and Rehabilitation Center,"2 Manor Blvd, Mifflintown, PA"
Cedarwood (Epworth Healthcare and Rehabilitation Center-SNF),"951 Washington Avenue, Tyrone, PA"
Haida Healthcare and Rehabilitation Center,"397 Third Avenue Extension, Hastings, PA"
(old) Lakeview Healthcare and Rehabilitation Center,"15 West Willow St, Smethport, PA"
(old) Scottdale Healthcare and Rehabilitation Center,"900 Porter Ave, Scottdale, PA"
(old) Beaver Healthcare & Rehabilitation Center,"616 Golfcourse Rd, Aliquippa, PA"
Highland View Healthcare and Rehabilitation Center,"90 Main Street, Brockway, PA"
Kinzua Healthcare and Rehabilitation Center,"205 Water Street, Warren, PA"
Waynesburg Healthcare and Rehabilitation Center,"300 Center Avenue300 Center Avenue, Waynesburg, PA"
Hilltop,"700 South Cayuga Avenue, Altoona, PA"
Clarion SNF,"999 Heidrick Street, Clarion, PA"
Forest Park,"700 Walnut Bottom Road, Carlisle, PA"
(old) Woodland Creek,"1421 Dreshertown Road, Dresher, PA"
Beaver Valley,"257 Georgetown Road, Beaver Falls, PA"
Hillcrest Rehabilitation and Healthcare Center,"100 Little Road, Lower Burell, PA"
(old) Carleton,"10 West Ave, Wellsboro, PA"
(old) Meyersdale,"201 Hospital Drive, Meyersdale, PA"
Mountain Laurel,"700 Leonard Street, Clearfield, PA"
(old) Mulberry,"411 1/2 West Mahoning Street, Punxsutawney, PA"
Oil City,"1293 Grandview Road, Oil City, PA"
Richland,"349 Vo-Tech Drive, Johnstown, PA"
(old) Ridgeview,"30 Fourth Ave, Curwensville, PA"
(old) Scenery Hill,"680 Lions Health Camp Road, Indiana, PA"
Sunset Ridge,"3298 Ridge Road, Bloomsburg, PA"
Titusville,"81 Dillon Drive, Titusville, PA"
Uniontown,"129 Franklin Avenue, Uniontown, PA"
Walnut Creek,"4850 Zuck Road, Erie, PA"
(old) Western Reserve,"1521 West 54th Street, Erie, PA"
William Penn Healthcare and Rehabilitation Center,"163 Summit Drive, Lewistown, PA"
Peter Becker Community,"800 Maple Ave, Harleysville, PA"
Horsham Center for Jewish Life,"1425 Horsham Road, North Wales, PA"
Care Pavilion,"6212 Walnut St, Philadelphia, PA"
WeCare at Rolling Meadows Rehabilitation and Nursing Center,"107 Curry Road, Waynesburg, PA"
(old) Susquehanna NY,"2109 RED LION RD., philidelphia, PA"
(old) Greenery Center,"2200 Hill Church Houston Rd, Canonsburg, PA"
Peter Becker PC,"800 Maple Ave, Harleysville, PA"
Peter Becker ILF,"800 Maple Ave, Harleysville, PA"
Elkins Crest,"265 East Township Line Rd, Elkins Park, PA"
Holland Manor ALF,"280 Middle Holland Road, Holland, PA"
Holland Village SNF,"280 Middle Holland Road, Holland, PA"
(old) Ocean Grove NJ,"820 Durham Rd, Newtown, PA"
(old) Preferred Care at Wall,"820 Durham Rd, Newtown, PA"
(old) The Pearl Nursing Center,"1335 Portland Ave, Rochester, PA"
(old) West Haven,"151 Goodview Drive, Apollo, PA"
(old) Pinnacle,"820 Durham Rd, Newtown, PA"
(old) Coral Springs,"820 Durham Rd, Newtown, PA"
(old) Atlantic Shores,"820 Durham Rd, Newtown, PA"
Heritage Pointe,"400 S Main St, Doylestown, PA"
Oak Leaf Manor North,"2901 Harrisburg Pike, Landisville, PA"
Oak Leaf Manor South,"2101 Wabank Rd, Millersville, PA"
Autumn House East,"2618 East Market St, York, PA"
Autumn House West,"914 West Market St, York, PA"
Hillside Senior Living,"2725 Four Mile Drive, Montoursville, PA"
Serenity Gardens,"135 Vermont Drive, Kulpmont, PA"
Vintage Knolls,"9 Justin Drive, Danville, PA"
(old) Robinson Terrace,"28652 State Hwy 23, Stamford, PA"
Lancaster Nursing,"900 E. King Street, Lancaster, PA"
(old) Newport Meadows,"41 Newport Ave, Christiana, PA"
Tucker House,"1001-11 Wallace St, Philadelphia, PA"
Willow Brook,"120 Trexler Ave, Kutztown, PA"
(old) Vincentian Marian Manor,"2695 Winchester Drive, Pittsburgh, PA"
(old) Vincentian Home,"111 Perrymont Rd, Pittsburgh, PA"
(old) Vincentian de Marillac,"5300 Stanton Ave, Pittsburgh, PA"
(old) Shippensburg,"121 Walnut Bottom Rd, Shippensburg, PA"
Liberty Pointe,"252 Belmont Ave, Doylestown, PA"
Mount Hope,"3026 Mount Hope Home Rd, Manheim, PA"
Maybrook,"301 Valley View Blvd, Altoona, PA"
(old) Carriage Square Living,"4009 Gene Field Rd, St. Joseph, PA"
(old) Country Club,"503 Regent Drive, Warrensburg, PA"
(old) Beauvais Manor,"3625 Magnolia Ave, St. Louis, PA"
(old) Crown Rehab,"3001 East Elm Street, Harrisonville, PA"
(old) Hillside Manor,"1265 McLaran Ave, St. Louis, PA"
(old) Rancho Manor,"615 Rancho Lane, Florissant, PA"
(old) Rosewood Health,"1415 W White Oak, Independence, PA"
(old) Seasons Memory,"15600 Woods Chapel Rd, Kansas City, PA"
(old) Wilshire at Lakewood,"600 Northeast Meadowview Drive, Lees Summit, PA"
(old) Van Duyn,"5075 W SENECA TURNPIKE, SYRACUSE, PA"
Ridgeview Health Care,"200 Pennsylvania Ave, Shenandoah, PA"
Vincentian Personal Care,"111 Perrymont Rd, Pittsburgh, PA"
(old) Ambassador,"4900 N Bernard St, Chicago, PA"
