orgUuid, facId, facilityName, active, healthType
Lafayette, 48DE5E64-7E68-4E6F-8F6E-4329C1199966, 36, PHM Partners LLC, MA
Vivo Healthcare Winter Haven, E6010080-171E-4B44-B8DE-01FDFD4B157D, 20, Vivo Healthcare LLC, FL
St. Petersburg Nursing & Rehab, E6010080-171E-4B44-B8DE-01FDFD4B157D, 22, Vivo Healthcare LLC, FL
Clewiston Nursing & Rehabilitation, E6010080-171E-4B44-B8DE-01FDFD4B157D, 23, Vivo Healthcare LLC, FL
Mohawk Meadows, AC60695B-956D-42CB-A27E-9A8F739BEA43, 1, Mohawk Manner, NJ
The Hills Nursing and Rehabilitation, 143F80E7-D11D-4754-AB3F-D8F1F30FAB37, 44, Creative Solutions in Healthcare, TX
Fortress Nursing and Rehabilitation, 143F80E7-D11D-4754-AB3F-D8F1F30FAB37, 104, Creative Solutions in Healthcare, TX
Avalon Place Kirbyville, 143F80E7-D11D-4754-AB3F-D8F1F30FAB37, 185, Creative Solutions in Healthcare, TX
Grand Islander Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 19, GHC Hosted Prod, RI
Grandview Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 20, GHC Hosted Prod, RI
Kent Regency Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 21, GHC Hosted Prod, RI
Saint Albans Healthcare & Rehabilitation Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 257, GHC Hosted Prod, VT
Respiratory and Rehab Ctr RI, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 260, GHC Hosted Prod, RI
Greenville Skilled Nursing and Rehabilitation, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 261, GHC Hosted Prod, RI
Warren Skilled Nursing and Rehabilitation, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 263, GHC Hosted Prod, RI
Glen Hill Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 289, GHC Hosted Prod, PA
Madison House (CT), F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 291, GHC Hosted Prod, PA
Saint John Paul II Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 292, GHC Hosted Prod, PA
St Joseph's Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 294, GHC Hosted Prod, CT
The Reservoir, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 295, GHC Hosted Prod, PA
Greenwood Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 316, GHC Hosted Prod, RI
Village Green of Bristol, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 608, GHC Hosted Prod, PA
St Johnsbury Health Rehab Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 639, GHC Hosted Prod, PA
Berlin Health Rehab Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 640, GHC Hosted Prod, PA
Springfield Health Rehab, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 641, GHC Hosted Prod, PA
Bennington Health Rehab Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 642, GHC Hosted Prod, PA
Burlington Health and Rehab Center, F9AED6F1-7047-4D42-A9EF-1A2241E330FB, 643, GHC Hosted Prod, PA
MissionCare at Holyoke, 1C8E4081-96C1-45F3-89C3-449654205E1F, 8, iCare Health Network, MA
White House Health Care Center, E054F312-6AC7-4C32-997A-5692F22405EC, 1, White House Health Care & Rehab Center - Orange NJ, NJ
Centennial Healthcare and Rehabilitation Center, E054F312-6AC7-4C32-997A-5692F22405EC, 2, White House Health Care & Rehab Center - Orange NJ, PA
Oakwood Healthcare And Rehabilitation Center, E054F312-6AC7-4C32-997A-5692F22405EC, 4, White House Health Care & Rehab Center - Orange NJ, PA
Bear Hill Healthcare LLC, E054F312-6AC7-4C32-997A-5692F22405EC, 6, White House Health Care & Rehab Center - Orange NJ, MA
Pine View Healthcare and Rehabilitation, E054F312-6AC7-4C32-997A-5692F22405EC, 10, White House Health Care & Rehab Center - Orange NJ, PA
Salemhaven Inc., 220CA4AB-FB14-4F3F-B348-AB6FA38BF861, 1, Salemhaven Nursing Home - Salem Nh, NH
Embassy of East Mountain, 130D9218-7EFB-4516-B5F6-45FDFBF84F58, 42, Handler Group, PA
Embassy of Scranton, 130D9218-7EFB-4516-B5F6-45FDFBF84F58, 43, Handler Group, PA
Embassy of Tunkhannock, 130D9218-7EFB-4516-B5F6-45FDFBF84F58, 44, Handler Group, PA
Embassy of Wyoming Valley, 130D9218-7EFB-4516-B5F6-45FDFBF84F58, 45, Handler Group, PA
Sterling Care Riverside SNF, 7689A674-F852-4317-96FD-91F40620F4D5, 67, Sterling Senior Care, MD
Sterling Care Rockville Nursing, 7689A674-F852-4317-96FD-91F40620F4D5, 69, Sterling Senior Care, MD
Sterling Care Bethesda, 7689A674-F852-4317-96FD-91F40620F4D5, 70, Sterling Senior Care, MD
Sterling Care Bel Air, 7689A674-F852-4317-96FD-91F40620F4D5, 71, Sterling Senior Care, MD
Sterling Care Forest Hill, 7689A674-F852-4317-96FD-91F40620F4D5, 72, Sterling Senior Care, MD
Elderwood of Scallop Shell at Wakefield - SNF, 775FA799-D481-43E3-AF04-64FFDB7DC4F7, 3, ELDERWOOD, RI
Frostburg Rehab Center - SNF, 8E449B43-3D44-4AE3-B6F4-6D21136C8DAA, 61, Naya Healthcare, MD
Frostburg Village Assisted Living - ALF, 8E449B43-3D44-4AE3-B6F4-6D21136C8DAA, 62, Naya Healthcare, MD
Briarwood Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 4, Marquis Health Services, MA
Chestnut Woods Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 8, Marquis Health Services, MA
Cedar View Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 17, Marquis Health Services, MA
Elmhurst Rehabilitation & Healthcare Center  , D7E7B1BC-439C-4C05-BB20-E09C3A825627, 18, Marquis Health Services, RI
North End Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 20, Marquis Health Services, MA
Westmoreland Rehabilitation & Healthcare, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 34, Marquis Health Services, VA
Lincolnwood Rehabilitation and Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 37, Marquis Health Services, RI
Allendale Rehabilitation and Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 40, Marquis Health Services, NJ
Bayview Rehabilitation & Healthcare Center at Scalabrini, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 42, Marquis Health Services, RI
University City Rehabilitation and Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 53, Marquis Health Services, PA
Aspen Hill Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 58, Marquis Health Services, MA
Heritage Hills Rehabilitation & Healthcare, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 59, Marquis Health Services, RI
Morgan Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 60, Marquis Health Services, RI
Riverview Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 61, Marquis Health Services, RI
Westerly Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 62, Marquis Health Services, RI
Lighthouse Rehabilitation and Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 89, Marquis Health Services, MA
Cape Cod Post Acute Care, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 90, Marquis Health Services, MA
Willow Brook Rehabilitation and Health Care Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 91, Marquis Health Services, MA
Southern New Hampshire Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 92, Marquis Health Services, NH
Brockton Post Acute Care, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 98, Marquis Health Services, MA
Mill Brook Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 99, Marquis Health Services, MA
Highland Park Rehabilitation & Healthcare Center, D7E7B1BC-439C-4C05-BB20-E09C3A825627, 100, Marquis Health Services, MA
Medford Multi Care Center, 4559BAF9-AFDD-4CC2-B21C-CB4CFD27D27A, 1, Medford Multicare, NY
Springcreek Rehabilitation and Nursing Center, 62114B55-1FD0-449B-A8FA-4DBFB777D3CF, 290, Avon Healthcare Services, MI
Adrian Bay Rehab and Nursing Center, 62114B55-1FD0-449B-A8FA-4DBFB777D3CF, 294, Avon Healthcare Services, MI
Alamo Cove Rehab and Nursing Center, 62114B55-1FD0-449B-A8FA-4DBFB777D3CF, 295, Avon Healthcare Services, MI
Advocate Healthcare of East Boston, D3EDEA01-F3AA-4390-BBE8-0F53326ADECB, 36, Apex Rehab Care Center, MA
Wilmington Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 14, Pointe Group Llc, MA
Salem Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 19, Pointe Group Llc, MA
Adviniacare Newburyport LLC - Newburyport MA - SNF, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 28, Pointe Group Llc, MA
Adviniacare Newton Wellesley LLC - Wellesley MA - SNF, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 29, Pointe Group Llc, MA
AdviniaCare Pawtucket Pleasant Rehab Center, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 30, Pointe Group Llc, RI
AdviniaCare Providence Dodge Rehab Center, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 31, Pointe Group Llc, RI
Kingston Center for Rehabilitation and Health Care, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 32, Pointe Group Llc, RI
Baypointe Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 33, Pointe Group Llc, MA
Eastpointe Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 34, Pointe Group Llc, MA
Southpointe Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 35, Pointe Group Llc, MA
Northbridge Assisted Living Facility LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 36, Pointe Group Llc, MA
Northbridge Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 37, Pointe Group Llc, MA
Seashore Pointe Rehab Center LLC, 5A66ABA4-5121-49A0-B0F7-EF040A8A6E10, 38, Pointe Group Llc, MA
Rivers Edge Nursing and Rehabilitation Center, 05FA0CF9-902F-4E0B-A9EB-B7060E7035BD, 8, Platinum Care Centers Inc, PA
Alameda Center for Rehabilitation and Healthcare, 05FA0CF9-902F-4E0B-A9EB-B7060E7035BD, 9, Platinum Care Centers Inc, NJ
Seton Manor SNF, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 6, IMPERIAL HEALTHCARE GROUP LLC, PA
Garden Spring Center, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 10, IMPERIAL HEALTHCARE GROUP LLC, PA
Pennypack Center, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 12, IMPERIAL HEALTHCARE GROUP LLC, PA
Fairview Care Center of Bethlehem Pike, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 20, IMPERIAL HEALTHCARE GROUP LLC, PA
Horsham Center for Jewish Life- SNF, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 22, IMPERIAL HEALTHCARE GROUP LLC, PA
Lancaster Nursing and Rehabilitation Center, 0C465DCD-58F0-4EAE-B1EA-DB6A515E2F58, 25, IMPERIAL HEALTHCARE GROUP LLC, PA
Individual Care of Texas Inc, C25BD54B-7182-4FCB-B5D5-9C51621F1B4F, 2, Individual Care of Texas Inc, TX
Chesapeake Shores - Lexington Park MD Opco LLC, 9A1F76F6-01D7-4166-8989-9DFDE687AE47, 1, Lunar Healthcare LLC, MD
Copper Ridge SNF, 9A1F76F6-01D7-4166-8989-9DFDE687AE47, 2, Lunar Healthcare LLC, MD
Copper Ridge  ALF, 9A1F76F6-01D7-4166-8989-9DFDE687AE47, 3, Lunar Healthcare LLC, MD
Lakeside Nursing and Rehabilitation, 5FD8C0CE-B257-4807-AFA1-B6198CA3128F, 2, 239 Legris Avenue Operations Llc, RI
Clarion Nursing and Rehab - SNF, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 52, Valley West Health, PA
Clarion Senior Living, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 53, Valley West Health, PA
Haida Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 54, Valley West Health, PA
Kinzua Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 57, Valley West Health, PA
Oil City Healthcare and Rehabilitation Center - SNF, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 59, Valley West Health, PA
Oil City Senior Living, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 60, Valley West Health, PA
Richland Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 61, Valley West Health, PA
Shippenville Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 62, Valley West Health, PA
Titusville Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 63, Valley West Health, PA
Uniontown Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 64, Valley West Health, PA
Walnut Creek Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 65, Valley West Health, PA
Waynesburg Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 66, Valley West Health, PA
William Penn Healthcare and Rehabilitation Center, 42920C0D-A4DF-49EE-B285-AB56FC36BA7C, 68, Valley West Health, PA
Havencrest Healthcare and Rehabilitation Center, E5A8FEA1-59C4-4687-A65A-3DA0BED88383, 73, Guardian Eldercare, PA
Beaver Valley Healthcare and Rehabilitation Center, E5A8FEA1-59C4-4687-A65A-3DA0BED88383, 80, Guardian Eldercare, PA
Fairmont Healthcare and Rehabilitation Center, E5A8FEA1-59C4-4687-A65A-3DA0BED88383, 82, Guardian Eldercare, WV
Pawtucket Falls Healthcare Center, F7B38146-62BD-4D96-94AC-FED0004810EC, 2, Whitney Manor Operating Company Llc, RI
Grandview Rehab, F7B38146-62BD-4D96-94AC-FED0004810EC, 3, Whitney Manor Operating Company Llc, CT
Tuscola County Medical Care Facility - SNF, 5E65010F-3557-4C46-800C-DA1116C7B361, 1, Tuscola County Medical Care Community, MI
Brenham Nursing & Rehabilitation Center - SNF, DED04873-CDFD-4E02-9806-A8C89527E2A5, 2, Regency Integrated Health Services LLC - Victoria TX #1216150, TX
Stevens Nursing & Rehab Center of Hallettsville - SNF, DED04873-CDFD-4E02-9806-A8C89527E2A5, 20, Regency Integrated Health Services LLC - Victoria TX #1216150, TX
Wharton Nursing & Rehab Center - SNF, DED04873-CDFD-4E02-9806-A8C89527E2A5, 23, Regency Integrated Health Services LLC - Victoria TX #1216150, TX
Windsor Quail Valley Post-Acute Healthcare - SNF, DED04873-CDFD-4E02-9806-A8C89527E2A5, 31, Regency Integrated Health Services LLC - Victoria TX #1216150, TX
The Woodlands Nursing and Rehabilitation Center - SNF, DED04873-CDFD-4E02-9806-A8C89527E2A5, 47, Regency Integrated Health Services LLC - Victoria TX #1216150, TX
Richboro Care Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 12, Vintage Healthcare PA, PA
Caring Heart Rehab & Nursing Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 13, Vintage Healthcare PA, PA
Buckingham Valley Rehab & Nursing, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 14, Vintage Healthcare PA, PA
Westgate Hills Rehabilitation and Nursing Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 23, Vintage Healthcare PA, PA
Green Meadows Nursing and Rehabilitation Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 29, Vintage Healthcare PA, PA
Rosewood Gardens (Vintage PA), 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 33, Vintage Healthcare PA, PA
Coral Springs Rehab and Healthcare Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 35, Vintage Healthcare PA, DE
Ocean Grove Post Acute , 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 36, Vintage Healthcare PA, DE
Evergreen Post Acute, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 37, Vintage Healthcare PA, DE
Glenbrook Rehab and Nursing Center , 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 38, Vintage Healthcare PA, PA
Heritage Pointe, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 39, Vintage Healthcare PA, PA
Liberty Pointe, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 40, Vintage Healthcare PA, PA
Willow Brook , 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 41, Vintage Healthcare PA, PA
Bay Terrace Rehabilitation and Healthcare Center, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 42, Vintage Healthcare PA, DE
Park Lane Post Acute, 42AF0791-F27E-41D4-AC11-1AF9CC8A94EF, 43, Vintage Healthcare PA, PA
S.P.J.S.T. Rest Home #3, 0C8B489D-6B26-405F-876F-4A03A41A9CA0, 1, Czech Catholic Home for the Aged, TX
Grandview Nursing and Rehabilitation, E58B7580-B6CC-46CC-AE7B-181E3FC46999, 6, John L Montgomery Care Center - Freehold Nj, PA
Spring Creek Healthcare Center, E58B7580-B6CC-46CC-AE7B-181E3FC46999, 10, John L Montgomery Care Center - Freehold Nj, NJ
Sunset Ridge Healthcare & Rehabilitation Center, E58B7580-B6CC-46CC-AE7B-181E3FC46999, 20, John L Montgomery Care Center - Freehold Nj, PA
Springfield Health Rehab, E58B7580-B6CC-46CC-AE7B-181E3FC46999, 22, John L Montgomery Care Center - Freehold Nj, VT
CareOne at Randolph, 5A25F205-07FF-4D03-B15A-DFB113645342, 37, Care One LLC, MA
CareOne at Millbury, 5A25F205-07FF-4D03-B15A-DFB113645342, 38, Care One LLC, MA
Avista Nursing and Rehab - 29, 659ACD53-9453-4FCA-AAF7-6B6BA0942E2B, 29, Preferred Care At Mercer, MI
Carriage House Nursing and Rehab, 659ACD53-9453-4FCA-AAF7-6B6BA0942E2B, 34, Preferred Care At Mercer, MI
Briarwood Nursing and Rehab, 659ACD53-9453-4FCA-AAF7-6B6BA0942E2B, 36, Preferred Care At Mercer, MI
Marvin and Betty Danto Healthcare Center, 659ACD53-9453-4FCA-AAF7-6B6BA0942E2B, 38, Preferred Care At Mercer, MI
Adira Nursing and Rehab, 659ACD53-9453-4FCA-AAF7-6B6BA0942E2B, 39, Preferred Care At Mercer, MI
Accela Rehab and Care Center at Springfield, 44DAE95E-A635-4921-B817-2B8D4FC98A48, 9, Excelsior Care Group, PA
Accela Rehab and Care Center at Somerton, 44DAE95E-A635-4921-B817-2B8D4FC98A48, 15, Excelsior Care Group, PA
Preferred Care At Wall, 4D500799-EDE6-49A0-820A-4C616879ADDC, 26, Preferred Care Health, NJ
Montgomery Village Healthcare Center, 4D500799-EDE6-49A0-820A-4C616879ADDC, 36, Preferred Care Health, MD
Montcare at Potomac, 4D500799-EDE6-49A0-820A-4C616879ADDC, 39, Preferred Care Health, MD
Montcare at Bethesda, 4D500799-EDE6-49A0-820A-4C616879ADDC, 40, Preferred Care Health, MD
Montcare at Wheaton, 4D500799-EDE6-49A0-820A-4C616879ADDC, 41, Preferred Care Health, MD
Johns Island Post Acute, 63ED0839-FC23-49D6-880F-EEFD4CD27404, 76, The Providence Group, SC
The Grand at Guilderland , 1C4B6A09-681A-41D4-B3FA-0666663A1105, 27, The Grand Healthcare, NY
The Grand at River Valley , 1C4B6A09-681A-41D4-B3FA-0666663A1105, 32, The Grand Healthcare, NY
Mayfair Care Center Inc. -  - SNF, 1C4B6A09-681A-41D4-B3FA-0666663A1105, 48, The Grand Healthcare, NY
Bridge View Nursing Home, 1C4B6A09-681A-41D4-B3FA-0666663A1105, 52, The Grand Healthcare, NY
Fulton Common Nursing Home , 1C4B6A09-681A-41D4-B3FA-0666663A1105, 53, The Grand Healthcare, NY
Aberjona Nursing Rehab Center, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 1, Salter Healthcare, MA
Winchester Nursing Rehab Center, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 3, Salter Healthcare, MA
Woburn Nursing Rehab Center, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 4, Salter Healthcare, MA
Advocate Healthcare of East Boston, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 5, Salter Healthcare, MA
Burlington Health & Rehab, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 7, Salter Healthcare, VT
Walpole Healthcare, 037E292A-6807-4ECB-B1AD-5ADAF189AF8C, 8, Salter Healthcare, MA
Hillcrest Home, 0D6E31E6-CE24-4999-90AA-66F39BC3A8BE, 1, Hillcrest Home - Harrison AR, AR
Bloomfield Health Care Center - SNF, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 11, National HealthCare Associates Inc, CT
Village Crest Health and Rehab Center - SNF, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 20, National HealthCare Associates Inc, CT
Dover Center for Health & Rehabilitation, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 29, National HealthCare Associates Inc, NH
Beacon Brook Health Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 49, National HealthCare Associates Inc, CT
Montowese Health & Rehabilitation Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 52, National HealthCare Associates Inc, CT
Stone Bridge Rehabilitation and Health Care Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 54, National HealthCare Associates Inc, CT
The Cascades of Stone Bridge ALF, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 56, National HealthCare Associates Inc, CT
Glastonbury Health Care Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 58, National HealthCare Associates Inc, CT
Laurel Ridge Health Care Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 59, National HealthCare Associates Inc, CT
The Summit at Plantsville, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 60, National HealthCare Associates Inc, CT
Maefair Health Care Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 61, National HealthCare Associates Inc, CT
Shady Knoll Health Care Center, F527DDE2-A615-4233-8C60-EB8EA2753B7D, 62, National HealthCare Associates Inc, CT
Mt Hope Nazarene Retirement Community, 6714227C-9811-4847-AEC2-55B5EE8C6809, 1, Mount Hope Nazarene Retirement Community, PA
Hartford Nursing & Rehab Center, 03B88E4D-E8D2-40C2-9EAA-4BC8B2EF5B55, 13, Ciena Healthcare Management Inc, MI
Regency at Jackson, 03B88E4D-E8D2-40C2-9EAA-4BC8B2EF5B55, 108, Ciena Healthcare Management Inc, MI
Aria Nursing and Rehab, 03B88E4D-E8D2-40C2-9EAA-4BC8B2EF5B55, 109, Ciena Healthcare Management Inc, MI
RegalCare at Greenwich, E017343B-08E9-45B1-94A3-7D259BF136B7, 8, Regalcare Op Holdings, CT
Salmon Brook Rehab & Nursing, E017343B-08E9-45B1-94A3-7D259BF136B7, 12, Regalcare Op Holdings, CT
Skyview Rehab & Nursing, E017343B-08E9-45B1-94A3-7D259BF136B7, 13, Regalcare Op Holdings, CT
Brookmont Healthcare and Rehabilitation Center, A0652FA5-D41A-4701-89E7-709F8E4E4F25, 49, Diamond Healthcare at Brookmont, PA
Jewel Healthcare and Rehabilitation Center, A0652FA5-D41A-4701-89E7-709F8E4E4F25, 50, Diamond Healthcare at Brookmont, PA
Diamond Healthcare at Stroud, A0652FA5-D41A-4701-89E7-709F8E4E4F25, 51, Diamond Healthcare at Brookmont, PA
